set arrow from 9.028292,3260213382.0 to 9.028292,3260214842.0 front lc rgb "red" lw 1
set arrow from 9.028295,3260214842.0 to 9.028295,3260216302.0 front lc rgb "red" lw 1
set arrow from 9.028313,3260216302.0 to 9.028313,3260217762.0 front lc rgb "red" lw 1
set arrow from 9.028317,3260217762.0 to 9.028317,3260219222.0 front lc rgb "red" lw 1
set arrow from 9.028321,3260219222.0 to 9.028321,3260220682.0 front lc rgb "red" lw 1
set arrow from 9.028326,3260220682.0 to 9.028326,3260222142.0 front lc rgb "red" lw 1
set arrow from 9.028349,3260222142.0 to 9.028349,3260223602.0 front lc rgb "red" lw 1
set arrow from 9.028355,3260223602.0 to 9.028355,3260225062.0 front lc rgb "red" lw 1
set arrow from 9.028360,3260225062.0 to 9.02836,3260226522.0 front lc rgb "red" lw 1
set arrow from 9.028363,3260226522.0 to 9.028363,3260227982.0 front lc rgb "red" lw 1
set arrow from 9.028366,3260227982.0 to 9.028366,3260229442.0 front lc rgb "red" lw 1
set arrow from 9.028368,3260229442.0 to 9.028368,3260230902.0 front lc rgb "red" lw 1
set arrow from 9.029411,3260230902.0 to 9.029411,3260232362.0 front lc rgb "red" lw 1
set arrow from 9.029419,3260232362.0 to 9.029419,3260233822.0 front lc rgb "red" lw 1
set arrow from 9.029422,3260233822.0 to 9.029422,3260235282.0 front lc rgb "red" lw 1
set arrow from 9.029440,3260235282.0 to 9.02944,3260236742.0 front lc rgb "red" lw 1
set arrow from 9.029444,3260236742.0 to 9.029444,3260238202.0 front lc rgb "red" lw 1
set arrow from 9.029447,3260238202.0 to 9.029447,3260239662.0 front lc rgb "red" lw 1
set arrow from 9.029450,3260239662.0 to 9.02945,3260241122.0 front lc rgb "red" lw 1
set arrow from 9.029453,3260241122.0 to 9.029453,3260242582.0 front lc rgb "red" lw 1
set arrow from 9.029455,3260242582.0 to 9.029455,3260244042.0 front lc rgb "red" lw 1
set arrow from 9.029458,3260244042.0 to 9.029458,3260245502.0 front lc rgb "red" lw 1
set arrow from 9.029479,3260245502.0 to 9.029479,3260246962.0 front lc rgb "red" lw 1
set arrow from 9.029486,3260246962.0 to 9.029486,3260248422.0 front lc rgb "red" lw 1
set arrow from 9.029491,3260248422.0 to 9.029491,3260249882.0 front lc rgb "red" lw 1
set arrow from 9.029496,3260249882.0 to 9.029496,3260251342.0 front lc rgb "red" lw 1
set arrow from 9.029499,3260251342.0 to 9.029499,3260252802.0 front lc rgb "red" lw 1
set arrow from 9.029502,3260252802.0 to 9.029502,3260254262.0 front lc rgb "red" lw 1
set arrow from 9.029505,3260254262.0 to 9.029505,3260255722.0 front lc rgb "red" lw 1
set arrow from 9.029508,3260255722.0 to 9.029508,3260257182.0 front lc rgb "red" lw 1
set arrow from 9.029511,3260257182.0 to 9.029511,3260258642.0 front lc rgb "red" lw 1
set arrow from 9.030497,3260258642.0 to 9.030497,3260260102.0 front lc rgb "red" lw 1
set arrow from 9.030501,3260260102.0 to 9.030501,3260261562.0 front lc rgb "red" lw 1
set arrow from 9.030505,3260261562.0 to 9.030505,3260263022.0 front lc rgb "red" lw 1
set arrow from 9.030523,3260263022.0 to 9.030523,3260264482.0 front lc rgb "red" lw 1
set arrow from 9.030527,3260264482.0 to 9.030527,3260265942.0 front lc rgb "red" lw 1
set arrow from 9.030530,3260265942.0 to 9.03053,3260267402.0 front lc rgb "red" lw 1
set arrow from 9.030533,3260267402.0 to 9.030533,3260268862.0 front lc rgb "red" lw 1
set arrow from 9.030536,3260268862.0 to 9.030536,3260270322.0 front lc rgb "red" lw 1
set arrow from 9.030539,3260270322.0 to 9.030539,3260271782.0 front lc rgb "red" lw 1
set arrow from 9.030542,3260271782.0 to 9.030542,3260273242.0 front lc rgb "red" lw 1
set arrow from 9.030546,3260273242.0 to 9.030546,3260274702.0 front lc rgb "red" lw 1
set arrow from 9.030732,3260274702.0 to 9.030732,3260276162.0 front lc rgb "red" lw 1
set arrow from 9.030736,3260276162.0 to 9.030736,3260277622.0 front lc rgb "red" lw 1
set arrow from 9.030740,3260277622.0 to 9.03074,3260279082.0 front lc rgb "red" lw 1
set arrow from 9.030755,3260279082.0 to 9.030755,3260280542.0 front lc rgb "red" lw 1
set arrow from 9.030759,3260280542.0 to 9.030759,3260282002.0 front lc rgb "red" lw 1
set arrow from 9.030762,3260282002.0 to 9.030762,3260283462.0 front lc rgb "red" lw 1
set arrow from 9.030765,3260283462.0 to 9.030765,3260284922.0 front lc rgb "red" lw 1
set arrow from 9.030767,3260284922.0 to 9.030767,3260286382.0 front lc rgb "red" lw 1
set arrow from 9.030770,3260286382.0 to 9.03077,3260287842.0 front lc rgb "red" lw 1
set arrow from 9.031540,3260287842.0 to 9.03154,3260289302.0 front lc rgb "red" lw 1
set arrow from 9.031544,3260289302.0 to 9.031544,3260290762.0 front lc rgb "red" lw 1
set arrow from 9.031548,3260290762.0 to 9.031548,3260292222.0 front lc rgb "red" lw 1
set arrow from 9.031563,3260292222.0 to 9.031563,3260293682.0 front lc rgb "red" lw 1
set arrow from 9.031568,3260293682.0 to 9.031568,3260295142.0 front lc rgb "red" lw 1
set arrow from 9.031571,3260295142.0 to 9.031571,3260296602.0 front lc rgb "red" lw 1
set arrow from 9.031574,3260296602.0 to 9.031574,3260298062.0 front lc rgb "red" lw 1
set arrow from 9.031577,3260298062.0 to 9.031577,3260299522.0 front lc rgb "red" lw 1
set arrow from 9.031580,3260299522.0 to 9.03158,3260300982.0 front lc rgb "red" lw 1
set arrow from 9.031583,3260300982.0 to 9.031583,3260302442.0 front lc rgb "red" lw 1
set arrow from 9.031601,3260302442.0 to 9.031601,3260303902.0 front lc rgb "red" lw 1
set arrow from 9.031606,3260303902.0 to 9.031606,3260305362.0 front lc rgb "red" lw 1
set arrow from 9.031609,3260305362.0 to 9.031609,3260306822.0 front lc rgb "red" lw 1
set arrow from 9.032297,3260306822.0 to 9.032297,3260308282.0 front lc rgb "red" lw 1
set arrow from 9.032312,3260308282.0 to 9.032312,3260309742.0 front lc rgb "red" lw 1
set arrow from 9.032317,3260309742.0 to 9.032317,3260311202.0 front lc rgb "red" lw 1
set arrow from 9.032320,3260311202.0 to 9.03232,3260312662.0 front lc rgb "red" lw 1
set arrow from 9.032323,3260312662.0 to 9.032323,3260314122.0 front lc rgb "red" lw 1
set arrow from 9.032326,3260314122.0 to 9.032326,3260315582.0 front lc rgb "red" lw 1
set arrow from 9.032329,3260315582.0 to 9.032329,3260317042.0 front lc rgb "red" lw 1
set arrow from 9.032347,3260317042.0 to 9.032347,3260318502.0 front lc rgb "red" lw 1
set arrow from 9.032351,3260318502.0 to 9.032351,3260319962.0 front lc rgb "red" lw 1
set arrow from 9.032669,3260319962.0 to 9.032669,3260321422.0 front lc rgb "red" lw 1
set arrow from 9.032684,3260321422.0 to 9.032684,3260322882.0 front lc rgb "red" lw 1
set arrow from 9.032688,3260322882.0 to 9.032688,3260324342.0 front lc rgb "red" lw 1
set arrow from 9.032692,3260324342.0 to 9.032692,3260325802.0 front lc rgb "red" lw 1
set arrow from 9.032694,3260325802.0 to 9.032694,3260327262.0 front lc rgb "red" lw 1
set arrow from 9.032697,3260327262.0 to 9.032697,3260328722.0 front lc rgb "red" lw 1
set arrow from 9.032715,3260328722.0 to 9.032715,3260330182.0 front lc rgb "red" lw 1
set arrow from 9.032719,3260330182.0 to 9.032719,3260331642.0 front lc rgb "red" lw 1
set arrow from 9.032721,3260331642.0 to 9.032721,3260333102.0 front lc rgb "red" lw 1
set arrow from 9.032724,3260333102.0 to 9.032724,3260334562.0 front lc rgb "red" lw 1
set arrow from 9.033501,3260334562.0 to 9.033501,3260336022.0 front lc rgb "red" lw 1
set arrow from 9.033517,3260336022.0 to 9.033517,3260337482.0 front lc rgb "red" lw 1
set arrow from 9.033521,3260337482.0 to 9.033521,3260338942.0 front lc rgb "red" lw 1
set arrow from 9.033525,3260338942.0 to 9.033525,3260340402.0 front lc rgb "red" lw 1
set arrow from 9.033535,3260340402.0 to 9.033535,3260341862.0 front lc rgb "red" lw 1
set arrow from 9.033553,3260341862.0 to 9.033553,3260343322.0 front lc rgb "red" lw 1
set arrow from 9.033558,3260343322.0 to 9.033558,3260344782.0 front lc rgb "red" lw 1
set arrow from 9.033561,3260344782.0 to 9.033561,3260346242.0 front lc rgb "red" lw 1
set arrow from 9.033564,3260346242.0 to 9.033564,3260347702.0 front lc rgb "red" lw 1
set arrow from 9.033567,3260347702.0 to 9.033567,3260349162.0 front lc rgb "red" lw 1
set arrow from 9.033570,3260349162.0 to 9.03357,3260350622.0 front lc rgb "red" lw 1
set arrow from 9.033573,3260350622.0 to 9.033573,3260352082.0 front lc rgb "red" lw 1
set arrow from 9.033576,3260352082.0 to 9.033576,3260353542.0 front lc rgb "red" lw 1
set arrow from 9.033593,3260353542.0 to 9.033593,3260355002.0 front lc rgb "red" lw 1
set arrow from 9.033600,3260355002.0 to 9.0336,3260356462.0 front lc rgb "red" lw 1
set arrow from 9.033603,3260356462.0 to 9.033603,3260357922.0 front lc rgb "red" lw 1
set arrow from 9.034649,3260357922.0 to 9.034649,3260359382.0 front lc rgb "red" lw 1
set arrow from 9.034666,3260359382.0 to 9.034666,3260360842.0 front lc rgb "red" lw 1
set arrow from 9.034670,3260360842.0 to 9.03467,3260362302.0 front lc rgb "red" lw 1
set arrow from 9.034673,3260362302.0 to 9.034673,3260363762.0 front lc rgb "red" lw 1
set arrow from 9.034676,3260363762.0 to 9.034676,3260365222.0 front lc rgb "red" lw 1
set arrow from 9.034679,3260365222.0 to 9.034679,3260366682.0 front lc rgb "red" lw 1
set arrow from 9.034682,3260366682.0 to 9.034682,3260368142.0 front lc rgb "red" lw 1
set arrow from 9.034685,3260368142.0 to 9.034685,3260369602.0 front lc rgb "red" lw 1
set arrow from 9.034688,3260369602.0 to 9.034688,3260371062.0 front lc rgb "red" lw 1
set arrow from 9.034691,3260371062.0 to 9.034691,3260372522.0 front lc rgb "red" lw 1
set arrow from 9.034694,3260372522.0 to 9.034694,3260373982.0 front lc rgb "red" lw 1
set arrow from 9.034697,3260373982.0 to 9.034697,3260375442.0 front lc rgb "red" lw 1
set arrow from 9.034700,3260375442.0 to 9.0347,3260376902.0 front lc rgb "red" lw 1
set arrow from 9.034702,3260376902.0 to 9.034702,3260378362.0 front lc rgb "red" lw 1
set arrow from 9.034705,3260378362.0 to 9.034705,3260379822.0 front lc rgb "red" lw 1
set arrow from 9.034708,3260379822.0 to 9.034708,3260381282.0 front lc rgb "red" lw 1
set arrow from 9.034711,3260381282.0 to 9.034711,3260382742.0 front lc rgb "red" lw 1
set arrow from 9.034714,3260382742.0 to 9.034714,3260384202.0 front lc rgb "red" lw 1
set arrow from 9.034717,3260384202.0 to 9.034717,3260385662.0 front lc rgb "red" lw 1
set arrow from 9.034720,3260385662.0 to 9.03472,3260387122.0 front lc rgb "red" lw 1
set arrow from 9.035991,3260387122.0 to 9.035991,3260388582.0 front lc rgb "red" lw 1
set arrow from 9.036008,3260388582.0 to 9.036008,3260390042.0 front lc rgb "red" lw 1
set arrow from 9.036013,3260390042.0 to 9.036013,3260391502.0 front lc rgb "red" lw 1
set arrow from 9.036016,3260391502.0 to 9.036016,3260392962.0 front lc rgb "red" lw 1
set arrow from 9.036019,3260392962.0 to 9.036019,3260394422.0 front lc rgb "red" lw 1
set arrow from 9.036023,3260394422.0 to 9.036023,3260395882.0 front lc rgb "red" lw 1
set arrow from 9.036026,3260395882.0 to 9.036026,3260397342.0 front lc rgb "red" lw 1
set arrow from 9.036043,3260397342.0 to 9.036043,3260398802.0 front lc rgb "red" lw 1
set arrow from 9.036048,3260398802.0 to 9.036048,3260400262.0 front lc rgb "red" lw 1
set arrow from 9.036051,3260400262.0 to 9.036051,3260401722.0 front lc rgb "red" lw 1
set arrow from 9.036054,3260401722.0 to 9.036054,3260403182.0 front lc rgb "red" lw 1
set arrow from 9.036056,3260403182.0 to 9.036056,3260404642.0 front lc rgb "red" lw 1
set arrow from 9.036059,3260404642.0 to 9.036059,3260406102.0 front lc rgb "red" lw 1
set arrow from 9.036062,3260406102.0 to 9.036062,3260407562.0 front lc rgb "red" lw 1
set arrow from 9.036066,3260407562.0 to 9.036066,3260409022.0 front lc rgb "red" lw 1
set arrow from 9.036069,3260409022.0 to 9.036069,3260410482.0 front lc rgb "red" lw 1
set arrow from 9.036072,3260410482.0 to 9.036072,3260411942.0 front lc rgb "red" lw 1
set arrow from 9.036075,3260411942.0 to 9.036075,3260413402.0 front lc rgb "red" lw 1
set arrow from 9.036078,3260413402.0 to 9.036078,3260414862.0 front lc rgb "red" lw 1
set arrow from 9.036094,3260414862.0 to 9.036094,3260416322.0 front lc rgb "red" lw 1
set arrow from 9.037027,3260416322.0 to 9.037027,3260417782.0 front lc rgb "red" lw 1
set arrow from 9.037044,3260417782.0 to 9.037044,3260419242.0 front lc rgb "red" lw 1
set arrow from 9.037048,3260419242.0 to 9.037048,3260420702.0 front lc rgb "red" lw 1
set arrow from 9.037051,3260420702.0 to 9.037051,3260422162.0 front lc rgb "red" lw 1
set arrow from 9.037054,3260422162.0 to 9.037054,3260423622.0 front lc rgb "red" lw 1
set arrow from 9.037057,3260423622.0 to 9.037057,3260425082.0 front lc rgb "red" lw 1
set arrow from 9.037059,3260425082.0 to 9.037059,3260426542.0 front lc rgb "red" lw 1
set arrow from 9.037062,3260426542.0 to 9.037062,3260428002.0 front lc rgb "red" lw 1
set arrow from 9.037079,3260428002.0 to 9.037079,3260429462.0 front lc rgb "red" lw 1
set arrow from 9.037084,3260429462.0 to 9.037084,3260430922.0 front lc rgb "red" lw 1
set arrow from 9.037087,3260430922.0 to 9.037087,3260432382.0 front lc rgb "red" lw 1
set arrow from 9.037090,3260432382.0 to 9.03709,3260433842.0 front lc rgb "red" lw 1
set arrow from 9.037451,3260433842.0 to 9.037451,3260435302.0 front lc rgb "red" lw 1
set arrow from 9.037467,3260435302.0 to 9.037467,3260436762.0 front lc rgb "red" lw 1
set arrow from 9.037472,3260436762.0 to 9.037472,3260438222.0 front lc rgb "red" lw 1
set arrow from 9.037475,3260438222.0 to 9.037475,3260439682.0 front lc rgb "red" lw 1
set arrow from 9.037478,3260439682.0 to 9.037478,3260441142.0 front lc rgb "red" lw 1
set arrow from 9.037481,3260441142.0 to 9.037481,3260442602.0 front lc rgb "red" lw 1
set arrow from 9.037497,3260442602.0 to 9.037497,3260444062.0 front lc rgb "red" lw 1
set arrow from 9.037501,3260444062.0 to 9.037501,3260445522.0 front lc rgb "red" lw 1
set arrow from 9.037504,3260445522.0 to 9.037504,3260446982.0 front lc rgb "red" lw 1
set arrow from 9.037507,3260446982.0 to 9.037507,3260448442.0 front lc rgb "red" lw 1
set arrow from 9.037510,3260448442.0 to 9.03751,3260449902.0 front lc rgb "red" lw 1
set arrow from 9.037513,3260449902.0 to 9.037513,3260451362.0 front lc rgb "red" lw 1
set arrow from 9.037516,3260451362.0 to 9.037516,3260452822.0 front lc rgb "red" lw 1
set arrow from 9.038599,3260452822.0 to 9.038599,3260454282.0 front lc rgb "red" lw 1
set arrow from 9.038615,3260454282.0 to 9.038615,3260455742.0 front lc rgb "red" lw 1
set arrow from 9.038619,3260455742.0 to 9.038619,3260457202.0 front lc rgb "red" lw 1
set arrow from 9.038622,3260457202.0 to 9.038622,3260458662.0 front lc rgb "red" lw 1
set arrow from 9.038632,3260458662.0 to 9.038632,3260460122.0 front lc rgb "red" lw 1
set arrow from 9.038634,3260460122.0 to 9.038634,3260461582.0 front lc rgb "red" lw 1
set arrow from 9.038638,3260461582.0 to 9.038638,3260463042.0 front lc rgb "red" lw 1
set arrow from 9.038641,3260463042.0 to 9.038641,3260464502.0 front lc rgb "red" lw 1
set arrow from 9.038644,3260464502.0 to 9.038644,3260465962.0 front lc rgb "red" lw 1
set arrow from 9.038647,3260465962.0 to 9.038647,3260467422.0 front lc rgb "red" lw 1
set arrow from 9.038650,3260467422.0 to 9.03865,3260468882.0 front lc rgb "red" lw 1
set arrow from 9.038751,3260468882.0 to 9.038751,3260470342.0 front lc rgb "red" lw 1
set arrow from 9.038769,3260470342.0 to 9.038769,3260471802.0 front lc rgb "red" lw 1
set arrow from 9.038773,3260471802.0 to 9.038773,3260473262.0 front lc rgb "red" lw 1
set arrow from 9.038776,3260473262.0 to 9.038776,3260474722.0 front lc rgb "red" lw 1
set arrow from 9.038779,3260474722.0 to 9.038779,3260476182.0 front lc rgb "red" lw 1
set arrow from 9.038782,3260476182.0 to 9.038782,3260477642.0 front lc rgb "red" lw 1
set arrow from 9.038785,3260477642.0 to 9.038785,3260479102.0 front lc rgb "red" lw 1
set arrow from 9.038800,3260479102.0 to 9.0388,3260480562.0 front lc rgb "red" lw 1
set arrow from 9.038804,3260480562.0 to 9.038804,3260482022.0 front lc rgb "red" lw 1
set arrow from 9.039720,3260482022.0 to 9.03972,3260483482.0 front lc rgb "red" lw 1
set arrow from 9.039742,3260483482.0 to 9.039742,3260484942.0 front lc rgb "red" lw 1
set arrow from 9.039749,3260484942.0 to 9.039749,3260486402.0 front lc rgb "red" lw 1
set arrow from 9.039754,3260486402.0 to 9.039754,3260487862.0 front lc rgb "red" lw 1
set arrow from 9.039759,3260487862.0 to 9.039759,3260489322.0 front lc rgb "red" lw 1
set arrow from 9.039764,3260489322.0 to 9.039764,3260490782.0 front lc rgb "red" lw 1
set arrow from 9.039785,3260490782.0 to 9.039785,3260492242.0 front lc rgb "red" lw 1
set arrow from 9.039790,3260492242.0 to 9.03979,3260493702.0 front lc rgb "red" lw 1
set arrow from 9.039793,3260493702.0 to 9.039793,3260495162.0 front lc rgb "red" lw 1
set arrow from 9.039813,3260495162.0 to 9.039813,3260496622.0 front lc rgb "red" lw 1
set arrow from 9.039833,3260496622.0 to 9.039833,3260498082.0 front lc rgb "red" lw 1
set arrow from 9.039837,3260498082.0 to 9.039837,3260499542.0 front lc rgb "red" lw 1
set arrow from 9.039840,3260499542.0 to 9.03984,3260501002.0 front lc rgb "red" lw 1
set arrow from 9.039843,3260501002.0 to 9.039843,3260502462.0 front lc rgb "red" lw 1
set arrow from 9.039846,3260502462.0 to 9.039846,3260503922.0 front lc rgb "red" lw 1
set arrow from 9.040424,3260503922.0 to 9.040424,3260505382.0 front lc rgb "red" lw 1
set arrow from 9.040443,3260505382.0 to 9.040443,3260506842.0 front lc rgb "red" lw 1
set arrow from 9.040447,3260506842.0 to 9.040447,3260508302.0 front lc rgb "red" lw 1
set arrow from 9.040450,3260508302.0 to 9.04045,3260509762.0 front lc rgb "red" lw 1
set arrow from 9.040453,3260509762.0 to 9.040453,3260511222.0 front lc rgb "red" lw 1
set arrow from 9.040456,3260511222.0 to 9.040456,3260512682.0 front lc rgb "red" lw 1
set arrow from 9.040475,3260512682.0 to 9.040475,3260514142.0 front lc rgb "red" lw 1
set arrow from 9.040481,3260514142.0 to 9.040481,3260515602.0 front lc rgb "red" lw 1
set arrow from 9.040487,3260515602.0 to 9.040487,3260517062.0 front lc rgb "red" lw 1
set arrow from 9.040902,3260517062.0 to 9.040902,3260518522.0 front lc rgb "red" lw 1
set arrow from 9.040920,3260518522.0 to 9.04092,3260519982.0 front lc rgb "red" lw 1
set arrow from 9.040927,3260519982.0 to 9.040927,3260521442.0 front lc rgb "red" lw 1
set arrow from 9.040932,3260521442.0 to 9.040932,3260522902.0 front lc rgb "red" lw 1
set arrow from 9.040938,3260522902.0 to 9.040938,3260524362.0 front lc rgb "red" lw 1
set arrow from 9.041051,3260524362.0 to 9.041051,3260525822.0 front lc rgb "red" lw 1
set arrow from 9.041069,3260525822.0 to 9.041069,3260527282.0 front lc rgb "red" lw 1
set arrow from 9.041073,3260527282.0 to 9.041073,3260528742.0 front lc rgb "red" lw 1
set arrow from 9.041076,3260528742.0 to 9.041076,3260530202.0 front lc rgb "red" lw 1
set arrow from 9.041081,3260530202.0 to 9.041081,3260531662.0 front lc rgb "red" lw 1
set arrow from 9.041086,3260531662.0 to 9.041086,3260533122.0 front lc rgb "red" lw 1
set arrow from 9.041091,3260533122.0 to 9.041091,3260534582.0 front lc rgb "red" lw 1
set arrow from 9.041784,3260534582.0 to 9.041784,3260536042.0 front lc rgb "red" lw 1
set arrow from 9.041808,3260536042.0 to 9.041808,3260537502.0 front lc rgb "red" lw 1
set arrow from 9.041813,3260537502.0 to 9.041813,3260538962.0 front lc rgb "red" lw 1
set arrow from 9.041816,3260538962.0 to 9.041816,3260540422.0 front lc rgb "red" lw 1
set arrow from 9.041819,3260540422.0 to 9.041819,3260541882.0 front lc rgb "red" lw 1
set arrow from 9.041838,3260541882.0 to 9.041838,3260543342.0 front lc rgb "red" lw 1
set arrow from 9.041844,3260543342.0 to 9.041844,3260544802.0 front lc rgb "red" lw 1
set arrow from 9.041849,3260544802.0 to 9.041849,3260546262.0 front lc rgb "red" lw 1
set arrow from 9.041855,3260546262.0 to 9.041855,3260547722.0 front lc rgb "red" lw 1
set arrow from 9.041860,3260547722.0 to 9.04186,3260549182.0 front lc rgb "red" lw 1
set arrow from 9.041863,3260549182.0 to 9.041863,3260550642.0 front lc rgb "red" lw 1
set arrow from 9.041867,3260550642.0 to 9.041867,3260552102.0 front lc rgb "red" lw 1
set arrow from 9.041883,3260552102.0 to 9.041883,3260553562.0 front lc rgb "red" lw 1
set arrow from 9.041887,3260553562.0 to 9.041887,3260555022.0 front lc rgb "red" lw 1
set arrow from 9.041891,3260555022.0 to 9.041891,3260556482.0 front lc rgb "red" lw 1
set arrow from 9.042866,3260556482.0 to 9.042866,3260557942.0 front lc rgb "red" lw 1
set arrow from 9.042884,3260557942.0 to 9.042884,3260559402.0 front lc rgb "red" lw 1
set arrow from 9.042889,3260559402.0 to 9.042889,3260560862.0 front lc rgb "red" lw 1
set arrow from 9.042892,3260560862.0 to 9.042892,3260562322.0 front lc rgb "red" lw 1
set arrow from 9.042895,3260562322.0 to 9.042895,3260563782.0 front lc rgb "red" lw 1
set arrow from 9.042900,3260563782.0 to 9.0429,3260565242.0 front lc rgb "red" lw 1
set arrow from 9.042922,3260565242.0 to 9.042922,3260566702.0 front lc rgb "red" lw 1
set arrow from 9.042928,3260566702.0 to 9.042928,3260568162.0 front lc rgb "red" lw 1
set arrow from 9.042934,3260568162.0 to 9.042934,3260569622.0 front lc rgb "red" lw 1
set arrow from 9.042937,3260569622.0 to 9.042937,3260571082.0 front lc rgb "red" lw 1
set arrow from 9.042940,3260571082.0 to 9.04294,3260572542.0 front lc rgb "red" lw 1
set arrow from 9.042942,3260572542.0 to 9.042942,3260574002.0 front lc rgb "red" lw 1
set arrow from 9.042945,3260574002.0 to 9.042945,3260575462.0 front lc rgb "red" lw 1
set arrow from 9.042948,3260575462.0 to 9.042948,3260576922.0 front lc rgb "red" lw 1
set arrow from 9.042974,3260576922.0 to 9.042974,3260578382.0 front lc rgb "red" lw 1
set arrow from 9.045287,3260578382.0 to 9.045287,3260579842.0 front lc rgb "red" lw 1
set arrow from 9.045306,3260579842.0 to 9.045306,3260581302.0 front lc rgb "red" lw 1
set arrow from 9.045313,3260581302.0 to 9.045313,3260582762.0 front lc rgb "red" lw 1
set arrow from 9.045318,3260582762.0 to 9.045318,3260584222.0 front lc rgb "red" lw 1
set arrow from 9.045324,3260584222.0 to 9.045324,3260585682.0 front lc rgb "red" lw 1
set arrow from 9.045345,3260585682.0 to 9.045345,3260587142.0 front lc rgb "red" lw 1
